[
  { x: -0.5, y: -0.5, from: 'D', to: 'L' },
  { x: -5.5, y: -0.5, from: 'R', to: 'U' },
  { x: -5.5, y: 3.5, from: 'D', to: 'L' },
  { x: -7.5, y: 3.5, from: 'R', to: 'D' },
  { x: -7.5, y: -0.5, from: 'U', to: 'L' },
  { x: -14.5, y: -0.5, from: 'R', to: 'U' },
  { x: -14.5, y: 5.5, from: 'D', to: 'L' },
  { x: -18.5, y: 5.5, from: 'R', to: 'U' },
  { x: -18.5, y: 13.5, from: 'D', to: 'L' },
  { x: -25.5, y: 13.5, from: 'R', to: 'U' },
  { x: -25.5, y: 20.5, from: 'D', to: 'L' },
  { x: -28.5, y: 20.5, from: 'R', to: 'U' },
  { x: -28.5, y: 25.5, from: 'D', to: 'L' },
  { x: -31.5, y: 25.5, from: 'R', to: 'U' },
  { x: -31.5, y: 29.5, from: 'D', to: 'L' },
  { x: -33.5, y: 29.5, from: 'R', to: 'U' },
  { x: -33.5, y: 34.5, from: 'D', to: 'L' },
  { x: -37.5, y: 34.5, from: 'R', to: 'U' },
  { x: -37.5, y: 38.5, from: 'D', to: 'L' },
  { x: -42.5, y: 38.5, from: 'R', to: 'U' },
  { x: -42.5, y: 46.5, from: 'D', to: 'L' },
  { x: -46.5, y: 46.5, from: 'R', to: 'D' },
  { x: -46.5, y: 43.5, from: 'U', to: 'L' },
  { x: -49.5, y: 43.5, from: 'R', to: 'D' },
  { x: -49.5, y: 40.5, from: 'U', to: 'L' },
  { x: -53.5, y: 40.5, from: 'R', to: 'D' },
  { x: -53.5, y: 36.5, from: 'U', to: 'L' },
  { x: -60.5, y: 36.5, from: 'R', to: 'D' },
  { x: -60.5, y: 32.5, from: 'U', to: 'R' },
  { x: -53.5, y: 32.5, from: 'L', to: 'D' },
  { x: -53.5, y: 25.5, from: 'U', to: 'L' },
  { x: -60.5, y: 25.5, from: 'R', to: 'U' },
  { x: -60.5, y: 28.5, from: 'D', to: 'L' },
  { x: -65.5, y: 28.5, from: 'R', to: 'U' },
  { x: -65.5, y: 32.5, from: 'D', to: 'L' },
  { x: -69.5, y: 32.5, from: 'R', to: 'U' },
  { x: -69.5, y: 37.5, from: 'D', to: 'L' },
  { x: -77.5, y: 37.5, from: 'R', to: 'U' },
  { x: -77.5, y: 43.5, from: 'D', to: 'R' },
  { x: -69.5, y: 43.5, from: 'L', to: 'U' },
  { x: -69.5, y: 46.5, from: 'D', to: 'R' },
  { x: -60.5, y: 46.5, from: 'L', to: 'U' },
  { x: -60.5, y: 52.5, from: 'D', to: 'R' },
  { x: -55.5, y: 52.5, from: 'L', to: 'U' },
  { x: -55.5, y: 61.5, from: 'D', to: 'L' },
  { x: -57.5, y: 61.5, from: 'R', to: 'U' },
  { x: -57.5, y: 67.5, from: 'D', to: 'L' },
  { x: -62.5, y: 67.5, from: 'R', to: 'U' },
  { x: -62.5, y: 71.5, from: 'D', to: 'L' },
  { x: -67.5, y: 71.5, from: 'R', to: 'U' },
  { x: -67.5, y: 80.5, from: 'D', to: 'R' },
  { x: -63.5, y: 80.5, from: 'L', to: 'U' },
  { x: -63.5, y: 82.5, from: 'D', to: 'R' },
  { x: -58.5, y: 82.5, from: 'L', to: 'U' },
  { x: -58.5, y: 88.5, from: 'D', to: 'R' },
  { x: -55.5, y: 88.5, from: 'L', to: 'U' },
  { x: -55.5, y: 92.5, from: 'D', to: 'L' },
  { x: -60.5, y: 92.5, from: 'R', to: 'U' },
  { x: -60.5, y: 96.5, from: 'D', to: 'L' },
  { x: -67.5, y: 96.5, from: 'R', to: 'U' },
  { x: -67.5, y: 99.5, from: 'D', to: 'L' },
  { x: -73.5, y: 99.5, from: 'R', to: 'U' },
  { x: -73.5, y: 104.5, from: 'D', to: 'L' },
  { x: -78.5, y: 104.5, from: 'R', to: 'U' },
  { x: -78.5, y: 108.5, from: 'D', to: 'L' },
  { x: -84.5, y: 108.5, from: 'R', to: 'U' },
  { x: -84.5, y: 111.5, from: 'D', to: 'L' },
  { x: -92.5, y: 111.5, from: 'R', to: 'U' },
  { x: -92.5, y: 117.5, from: 'D', to: 'L' },
  { x: -102.5, y: 117.5, from: 'R', to: 'U' },
  { x: -102.5, y: 123.5, from: 'D', to: 'R' },
  { x: -95.5, y: 123.5, from: 'L', to: 'U' },
  { x: -95.5, y: 126.5, from: 'D', to: 'R' },
  { x: -93.5, y: 126.5, from: 'L', to: 'U' },
  { x: -93.5, y: 132.5, from: 'D', to: 'L' },
  { x: -97.5, y: 132.5, from: 'R', to: 'U' },
  { x: -97.5, y: 140.5, from: 'D', to: 'R' },
  { x: -89.5, y: 140.5, from: 'L', to: 'U' },
  { x: -89.5, y: 142.5, from: 'D', to: 'L' },
  { x: -97.5, y: 142.5, from: 'R', to: 'U' },
  { x: -97.5, y: 149.5, from: 'D', to: 'R' },
  { x: -93.5, y: 149.5, from: 'L', to: 'U' },
  { x: -93.5, y: 157.5, from: 'D', to: 'R' },
  { x: -87.5, y: 157.5, from: 'L', to: 'U' },
  { x: -87.5, y: 167.5, from: 'D', to: 'R' },
  { x: -84.5, y: 167.5, from: 'L', to: 'U' },
  { x: -84.5, y: 174.5, from: 'D', to: 'R' },
  { x: -77.5, y: 174.5, from: 'L', to: 'U' },
  { x: -77.5, y: 182.5, from: 'D', to: 'R' },
  { x: -75.5, y: 182.5, from: 'L', to: 'U' },
  { x: -75.5, y: 187.5, from: 'D', to: 'R' },
  { x: -70.5, y: 187.5, from: 'L', to: 'U' },
  { x: -70.5, y: 195.5, from: 'D', to: 'R' },
  { x: -68.5, y: 195.5, from: 'L', to: 'U' },
  { x: -68.5, y: 198.5, from: 'D', to: 'R' },
  { x: -60.5, y: 198.5, from: 'L', to: 'D' },
  { x: -60.5, y: 192.5, from: 'U', to: 'R' },
  { x: -55.5, y: 192.5, from: 'L', to: 'D' },
  { x: -55.5, y: 187.5, from: 'U', to: 'R' },
  { x: -52.5, y: 187.5, from: 'L', to: 'D' },
  ... 545 more items
]
49897
File processing completed.
